Symbol,Weight,Sector,Sub_Industry,Date_Added,Founded,Beta,Company
SCHW,0.21660100000000002,Financials,Investment Banking & Brokerage,02/06/1997,,1.194924986147464,Charles Schwab Corporation
NOC,0.21538200000000002,Industrials,Aerospace & Defense,30/06/1985,,0.8186859978330551,Northrop Grumman Corporation
RTN,0.210468,Industrials,Aerospace & Defense,,1922,0.8451788472348667,Raytheon Company
ZTS,0.205224,Health Care,Pharmaceuticals,21/06/2013,,1.0184536224392697,Zoetis Inc. Class A
GM,0.204045,Consumer Discretionary,Automobile Manufacturers,06/06/2013,,0.8982868557085111,General Motors Company
PLD,0.201789,Real Estate,Industrial REITs,17/07/2003,,0.6375445614745262,Prologis Inc.
MMC,0.20133099999999998,Financials,Insurance Brokers,31/08/1987,,0.7636736915979448,Marsh & McLennan Companies Inc.
EXC,0.197517,Utilities,Multi-Utilities,,2000,0.17255806945511398,Exelon Corporation
DE,0.193124,Industrials,Agricultural & Farm Machinery,,1837,1.310566951095338,Deere & Company
ECL,0.192223,Materials,Specialty Chemicals,31/01/1989,,0.7839251334789524,Ecolab Inc.
ICE,0.192139,Financials,Financial Exchanges & Data,26/09/2007,,0.6500462871049907,Intercontinental Exchange Inc.
ITW,0.191635,Industrials,Industrial Machinery,28/02/1986,,1.0603999703087539,Illinois Tool Works Inc.
GD,0.191613,Industrials,Aerospace & Defense,,1899,0.9586765060371573,General Dynamics Corporation
APD,0.191564,Materials,Industrial Gases,30/04/1985,1940,0.8457912807249587,Air Products and Chemicals Inc.
AIG,0.19069,Financials,Property & Casualty Insurance,31/03/1980,1919,0.8659052228354324,American International Group Inc.
MET,0.189889,Financials,Life & Health Insurance,,1868,1.031762120597564,MetLife Inc.
ILMN,0.189686,Health Care,Life Sciences Tools & Services,19/11/2015,,1.6896191834919685,Illumina Inc.
PGR,0.189305,Financials,Property & Casualty Insurance,04/08/1997,,0.9188852326134983,Progressive Corporation
BIIB,0.18904300000000002,Health Care,Biotechnology,13/11/2003,,0.9266032578877668,Biogen Inc.
AGN,0.184027,Health Care,Pharmaceuticals,12/04/1999,1983,0.9070091976888598,Allergan plc
KMB,0.183873,Consumer Staples,Household Products,,1872,0.3437611821205882,Kimberly-Clark Corporation
AON,0.181341,Financials,Insurance Brokers,23/04/1996,1982 (1919),0.720656755483995,Aon plc
VRTX,0.18123499999999998,Health Care,Biotechnology,23/09/2013,,1.2750287918341041,Vertex Pharmaceuticals Incorporated
COF,0.177243,Financials,Consumer Finance,01/07/1998,1935,1.0753667826008342,Capital One Financial Corporation
FDX,0.1757,Industrials,Air Freight & Logistics,31/12/1980,,1.2927534594442855,FedEx Corporation
AEP,0.17543499999999998,Utilities,Electric Utilities,,1906,0.04138215975169813,American Electric Power Company Inc.
WM,0.175055,Industrials,Environmental & Facilities Services,,1968,0.5471721860090341,Waste Management Inc.
WBA,0.174999,Consumer Staples,Drug Retail,31/12/1979,,0.8766106104292375,Walgreens Boots Alliance Inc
MU,0.17442,Information Technology,Semiconductors,27/09/1994,,1.8965511359583869,Micron Technology Inc.
PRU,0.171129,Financials,Life & Health Insurance,22/07/2002,,1.1430827919323159,Prudential Financial Inc.
EQIX,0.170658,Real Estate,Specialized REITs,20/03/2015,,0.606502228433138,Equinix Inc.
BK,0.17022400000000001,Financials,Asset Management & Custody Banks,31/03/1995,,0.7805152949038854,Bank of New York Mellon Corporation
EMR,0.169465,Industrials,Electrical Components & Equipment,31/03/1965,1890,1.1214501568576278,Emerson Electric Co.
F,0.169242,Consumer Discretionary,Automobile Manufacturers,,1903,0.8853020599808277,Ford Motor Company
OXY,0.167772,Energy,Oil & Gas Exploration & Production,31/12/1982,,1.003417985476057,Occidental Petroleum Corporation
DOW,0.165682,Materials,Commodity Chemicals,01/04/2019,2019,1.2419147605457206,Dow Inc.
KMI,0.165578,Energy,Oil & Gas Storage & Transportation,25/05/2012,,0.8349778050883648,Kinder Morgan Inc Class P
AMAT,0.164665,Information Technology,Semiconductor Equipment,16/03/1995,1967,1.5146586810417677,Applied Materials Inc.
AFL,0.164049,Financials,Life & Health Insurance,28/05/1999,1955,0.6829709789429738,Aflac Incorporated
TRV,0.16223900000000002,Financials,Property & Casualty Insurance,21/08/2002,,0.6834097499981415,Travelers Companies Inc.
ADSK,0.16114,Information Technology,Application Software,01/12/1989,,1.85446323414234,Autodesk Inc.
FIS,0.161082,Information Technology,Internet Software & Services,10/11/2006,,0.9049613013801947,Fidelity National Information Services Inc.
ADI,0.160223,Information Technology,Semiconductors,12/10/1999,1965,1.1758736543788735,Analog Devices Inc.
MAR,0.15728499999999998,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,1927,1.1056229088375922,Marriott International Inc. Class A
PSX,0.155407,Energy,Oil & Gas Refining & Marketing,01/05/2012,,1.0358153479717636,Phillips 66
ROP,0.155333,Industrials,Industrial Conglomerates,23/12/2009,,1.0052157886829265,Roper Technologies Inc.
EL,0.155124,Consumer Staples,Personal Products,05/01/2006,,0.9841763025386006,Estee Lauder Companies Inc. Class A
TGT,0.15401600000000001,Consumer Discretionary,General Merchandise Stores,31/12/1976,,0.7963739755474525,Target Corporation
APC,0.153608,Energy,Oil & Gas Exploration & Production,28/07/1997,1959,1.3507181478351604,Anadarko Petroleum Corporation
BBT,0.15335,Financials,Regional Banks,04/12/1997,,0.7052569684973568,BB&T Corporation
EW,0.15296099999999999,Health Care,Health Care Equipment,01/04/2011,,1.32367130691445,Edwards Lifesciences Corporation
BAX,0.15261,Health Care,Health Care Equipment,30/09/1972,1931,0.8591080499318097,Baxter International Inc.
ATVI,0.15042,Communication Services,Interactive Home Entertainment,31/08/2015,2008,1.2633774868256753,Activision Blizzard Inc.
VLO,0.15026199999999998,Energy,Oil & Gas Refining & Marketing,,1980,1.1269648185166523,Valero Energy Corporation
SRE,0.14918499999999998,Utilities,Multi-Utilities,,,0.30661852999654926,Sempra Energy
JCI,0.14916500000000002,Industrials,Building Products,27/08/2010,,0.8196941400351557,Johnson Controls International plc
ROST,0.14874400000000002,Consumer Discretionary,Apparel Retail,21/12/2009,,0.9395662957482815,Ross Stores Inc.
MPC,0.148252,Energy,Oil & Gas Refining & Marketing,01/07/2011,,1.265661727366995,Marathon Petroleum Corporation
SHW,0.147821,Materials,Specialty Chemicals,30/06/1964,1866,0.8614800940837644,Sherwin-Williams Company
SYY,0.146982,Consumer Staples,Food Distributors,31/12/1986,,0.4272557499205763,Sysco Corporation
STZ,0.143596,Consumer Staples,Distillers & Vintners,01/07/2005,,0.7696230941977199,Constellation Brands Inc. Class A
DAL,0.143529,Industrials,Airlines,11/09/2013,,0.9849220743194474,Delta Air Lines Inc.
PSA,0.143189,Real Estate,Specialized REITs,19/08/2005,,0.11868803551262101,Public Storage
FISV,0.14313399999999998,Information Technology,Internet Software & Services,02/04/2001,,0.9748399063992413,Fiserv Inc.
ETN,0.142561,Industrials,Electrical Components & Equipment,,1911,1.0285813299811513,Eaton Corp. Plc
CTSH,0.140622,Information Technology,IT Consulting & Other Services,17/11/2006,,0.9607043532330701,Cognizant Technology Solutions Corporation Class A
WMB,0.139337,Energy,Oil & Gas Storage & Transportation,31/03/1975,,0.810032284660789,Williams Companies Inc.
HUM,0.137406,Health Care,Managed Health Care,,1961,0.8962081594833715,Humana Inc.
RHT,0.136756,Information Technology,Systems Software,27/07/2009,,0.33022986288591577,Red Hat Inc.
HCA,0.136388,Health Care,Health Care Facilities,27/01/2015,,0.9821662965286216,HCA Healthcare Inc
EBAY,0.133431,Consumer Discretionary,Internet & Direct Marketing Retail,,1995,0.9709506224083788,eBay Inc.
ALL,0.13249,Financials,Property & Casualty Insurance,13/07/1995,1931,0.7232650434835456,Allstate Corporation
MCO,0.131162,Financials,Financial Exchanges & Data,,1909,1.2340635430162308,Moody's Corporation
DG,0.13106600000000002,Consumer Discretionary,General Merchandise Stores,03/12/2012,,0.7997712719311124,Dollar General Corporation
TEL,0.12949000000000002,Information Technology,Electronic Manufacturing Services,17/10/2011,,1.0125384783193945,TE Connectivity Ltd.
GIS,0.129467,Consumer Staples,Packaged Foods & Meats,31/03/1969,1856,0.23145009779397063,General Mills Inc.
YUM,0.12870299999999998,Consumer Discretionary,Restaurants,06/10/1997,,0.6450522837737194,Yum! Brands Inc.
WELL,0.127908,Real Estate,Health Care REITs,30/01/2009,,0.34995428552612307,Welltower Inc.
PEG,0.126402,Utilities,Electric Utilities,,,0.13802804564281626,Public Service Enterprise Group Inc
EA,0.12450699999999999,Communication Services,Interactive Home Entertainment,22/07/2002,,1.1632338713457373,Electronic Arts Inc.
LRCX,0.12356600000000001,Information Technology,Semiconductor Equipment,29/06/2012,,1.4514392975047001,Lam Research Corporation
VFC,0.123499,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",30/06/1979,,1.0052305982846825,V.F. Corporation
IR,0.123107,Industrials,Industrial Machinery,17/11/2010,,0.9656451668286972,Ingersoll-Rand Plc
XEL,0.12283699999999999,Utilities,Multi-Utilities,,1909,0.11910658598664875,Xcel Energy Inc.
ALXN,0.12226300000000001,Health Care,Biotechnology,25/05/2012,1992,1.4027805259823414,Alexion Pharmaceuticals Inc.
HPQ,0.120926,Information Technology,"Technology Hardware, Storage & Peripherals",31/12/1974,1939 (2015),1.3340949302148928,HP Inc.
EQR,0.118335,Real Estate,Residential REITs,03/12/2001,,0.38193843592646604,Equity Residential
AVB,0.116954,Real Estate,Residential REITs,10/01/2007,,0.4047057040680958,AvalonBay Communities Inc.
ORLY,0.11676600000000001,Consumer Discretionary,Specialty Stores,27/03/2009,,0.6366368246661406,O'Reilly Automotive Inc.
OKE,0.11673399999999999,Energy,Oil & Gas Storage & Transportation,15/03/2010,,0.9192132770503638,ONEOK Inc.
TWTR,0.116192,Communication Services,Interactive Media & Services,07/06/2018,,1.9590739163593902,Twitter Inc.
HLT,0.11560999999999999,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",19/06/2017,,1.076234658230176,Hilton Worldwide Holdings Inc
ED,0.11551099999999999,Utilities,Electric Utilities,,1823,0.09249066257152176,Consolidated Edison Inc.
PAYX,0.11546,Information Technology,Internet Software & Services,,1971,0.9121349303431481,Paychex Inc.
APH,0.11480699999999999,Information Technology,Electronic Components,30/09/2008,1932,1.0348035375226265,Amphenol Corporation Class A
STI,0.11476900000000001,Financials,Regional Banks,31/05/1988,,0.8385512266845554,SunTrust Banks Inc.
PPG,0.112594,Materials,Specialty Chemicals,,1883,0.8395294059763628,PPG Industries Inc.
XLNX,0.11189500000000001,Information Technology,Semiconductors,08/11/1999,,1.5605710710779939,Xilinx Inc.
LUV,0.10894100000000001,Industrials,Airlines,01/07/1994,,0.8654924339058607,Southwest Airlines Co.
PXD,0.108241,Energy,Oil & Gas Exploration & Production,24/09/2008,,1.33083760496436,Pioneer Natural Resources Company
DFS,0.10681900000000001,Financials,Consumer Finance,02/07/2007,,1.1390994603063835,Discover Financial Services
WEC,0.10541099999999999,Utilities,Electric Utilities,31/10/2008,,0.10992120936392344,WEC Energy Group Inc
TROW,0.105181,Financials,Asset Management & Custody Banks,,1937,1.255744746946859,T. Rowe Price Group
MNST,0.104696,Consumer Staples,Soft Drinks,28/06/2012,,0.7943333621091563,Monster Beverage Corporation
NEM,0.10394500000000001,Materials,Gold,30/06/1969,1921,-0.007061957887020266,Newmont Goldcorp Corporation
LYB,0.103653,Materials,Specialty Chemicals,05/09/2012,,1.007785920287378,LyondellBasell Industries NV
AZO,0.10267799999999999,Consumer Discretionary,Specialty Stores,02/01/1997,,0.24598383911177854,AutoZone Inc.
DLR,0.102441,Real Estate,Specialized REITs,18/05/2016,,0.5263390797585645,Digital Realty Trust Inc.
AMD,0.101895,Information Technology,Semiconductors,20/03/2017,1969,2.300255495133303,Advanced Micro Devices Inc.
PCAR,0.100699,Industrials,Construction Machinery & Heavy Trucks,31/12/1980,,0.9488988684357094,PACCAR Inc
TSN,0.100687,Consumer Staples,Packaged Foods & Meats,,,0.5388360458796823,Tyson Foods Inc. Class A
REGN,0.10054600000000001,Health Care,Biotechnology,01/05/2013,,1.1859094559305612,Regeneron Pharmaceuticals Inc.
ZBH,0.100533,Health Care,Health Care Equipment,07/08/2001,,0.9360652561054303,Zimmer Biomet Holdings Inc.
MSI,0.10044600000000001,Information Technology,Communications Equipment,,1928 (2011),0.9686830912864983,Motorola Solutions Inc.
MCK,0.10030399999999999,Health Care,Health Care Distributors,,1833,0.7709094101219282,McKesson Corporation
SBAC,0.100286,Real Estate,Specialized REITs,01/09/2017,,0.48950346819983714,SBA Communications Corp. Class A
DLTR,0.099989,Consumer Discretionary,General Merchandise Stores,19/12/2011,,0.5787480968401788,Dollar Tree Inc.
GLW,0.099928,Information Technology,Electronic Components,,1851,1.3454536098041785,Corning Inc
ALGN,0.099597,Health Care,Health Care Supplies,19/06/2017,1997,1.780680036222286,Align Technology Inc.
FTV,0.099116,Industrials,Industrial Machinery,01/07/2016,,1.0076872938963644,Fortive Corp.
GPN,0.098925,Information Technology,Data Processing & Outsourced Services,25/04/2016,,1.294994974192366,Global Payments Inc.
FLT,0.098472,Information Technology,Data Processing & Outsources Services,20/06/2018,2000,1.0421683811586222,FleetCor Technologies Inc.
CMI,0.097914,Industrials,Industrial Machinery,31/03/1965,1919,1.0174570517306507,Cummins Inc.
STT,0.097313,Financials,Asset Management & Custody Banks,,,1.009605109619557,State Street Corporation
ES,0.096522,Utilities,Multi-Utilities,,1966,0.1326328958914712,Eversource Energy
VRSK,0.09643099999999999,Industrials,Research & Consulting Services,08/10/2015,,0.8915032275712069,Verisk Analytics Inc
ADM,0.096363,Consumer Staples,Agricultural Products,29/07/1981,1902,0.6955900808008043,Archer-Daniels-Midland Company
DTE,0.09615499999999999,Utilities,Multi-Utilities,,1995,0.07994668442898867,DTE Energy Company
VTR,0.095925,Real Estate,Health Care REITs,04/03/2009,,0.23410760440440323,Ventas Inc.
SYF,0.09583,Financials,Consumer Finance,18/11/2015,,0.8821436053225016,Synchrony Financial
WLTW,0.095701,Financials,Insurance Brokers,05/01/2016,,0.6335366800139343,Willis Towers Watson Public Limited Company
CNC,0.09562000000000001,Health Care,Managed Health Care,30/03/2016,,1.1707202310156817,Centene Corporation
CXO,0.095381,Energy,Oil & Gas Exploration & Production,22/02/2016,,1.3228532622965148,Concho Resources Inc.
MTB,0.094544,Financials,Regional Banks,,1856,0.6840179053004565,M&T Bank Corporation
TDG,0.094276,Industrials,Aerospace & Defense,03/06/2016,,1.2597441497775264,TransDigm Group Incorporated
HAL,0.093797,Energy,Oil & Gas Equipment & Services,,1919,1.1464329413453878,Halliburton Company
CERN,0.093372,Health Care,Health Care Technology,30/04/2010,,0.913992901564179,Cerner Corporation
PH,0.09225900000000001,Industrials,Industrial Machinery,30/11/1985,,1.268950189447749,Parker-Hannifin Corporation
A,0.09166200000000001,Health Care,Health Care Equipment,05/06/2000,1999,1.0852440708137385,Agilent Technologies Inc.
HRS,0.09067,Industrials,Aerospace & Defense,22/09/2008,,0.6936429214083982,Harris Corporation
RCL,0.089909,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",05/12/2014,,1.3480199901924832,Royal Caribbean Cruises Ltd.
IDXX,0.089812,Health Care,Health Care Equipment,05/01/2017,,1.3497958713054554,IDEXX Laboratories Inc.
IQV,0.089752,Health Care,Life Sciences Tools & Services,29/08/2017,,1.1776672662750411,IQVIA Holdings Inc
CCL,0.08971699999999999,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",22/12/1998,,1.076793454019902,Carnival Corporation
PPL,0.089154,Utilities,Electric Utilities,,,0.1667773381660374,PPL Corporation
BLL,0.088943,Materials,Metal & Glass Containers,31/10/1984,,0.7689095298429305,Ball Corporation
FE,0.088449,Utilities,Electric Utilities,,1997,0.1987281154695946,FirstEnergy Corp.
O,0.08769199999999999,Real Estate,Retail REITs,07/04/2015,,0.3555482454491452,Realty Income Corporation
SWK,0.087482,Industrials,Industrial Machinery,30/09/1982,,1.3733438641250495,Stanley Black & Decker Inc.
FITB,0.08738,Financials,Regional Banks,,1858,0.8036922368654771,Fifth Third Bancorp
INFO,0.08732999999999999,Industrials,Research & Consulting Services,02/06/2017,,1.0306136191202,IHS Markit Ltd.
NTRS,0.087242,Financials,Asset Management & Custody Banks,,1889,1.047241237697497,Northern Trust Corporation
VRSN,0.087112,Information Technology,Internet Services & Infrastructure,01/02/2006,,1.123739251618765,VeriSign Inc.
BXP,0.086681,Real Estate,Office REITs,03/04/2006,,0.5951196670112128,Boston Properties Inc.
KHC,0.084176,Consumer Staples,Packaged Foods & Meats,06/07/2015,,0.5619553449982029,Kraft Heinz Company
MCHP,0.08396100000000001,Information Technology,Semiconductors,07/09/2007,,1.4775319201625114,Microchip Technology Incorporated
AWK,0.08379299999999999,Utilities,Water Utilities,04/03/2016,1886,0.2327448798856632,American Water Works Company Inc.
HPE,0.083302,Information Technology,"Technology Hardware, Storage & Peripherals",02/11/2015,,1.2836476320327344,Hewlett Packard Enterprise Co.
